 Rank order,Group,Year,Cause of death,Flag,Deaths
,All persons,1980,All causes,,1989841
1,All persons,1980,Diseases of heart,,761085
2,All persons,1980,Malignant neoplasms,,416509
3,All persons,1980,Cerebrovascular diseases,,170225
4,All persons,1980,Unintentional injuries,,105718
5,All persons,1980,Chronic obstructive pulmonary diseases,,56050
6,All persons,1980,Pneumonia and influenza,,54619
7,All persons,1980,Diabetes mellitus,,34851
8,All persons,1980,Chronic liver disease and cirrhosis,,30583
9,All persons,1980,Atherosclerosis,,29449
10,All persons,1980,Suicide,,26869
,Male,1980,All causes,,1075078
1,Male,1980,Diseases of heart,,405661
2,Male,1980,Malignant neoplasms,,225948
3,Male,1980,Unintentional injuries,,74180
4,Male,1980,Cerebrovascular diseases,,69973
5,Male,1980,Chronic obstructive pulmonary diseases,,38625
6,Male,1980,Pneumonia and influenza,,27574
7,Male,1980,Suicide,,20505
8,Male,1980,Chronic liver disease and cirrhosis,,19768
9,Male,1980,Homicide,,18779
10,Male,1980,Diabetes mellitus,,14325
,Female,1980,All causes,,914763
1,Female,1980,Diseases of heart,,355424
2,Female,1980,Malignant neoplasms,,190561
3,Female,1980,Cerebrovascular diseases,,100252
4,Female,1980,Unintentional injuries,,31538
5,Female,1980,Pneumonia and influenza,,27045
6,Female,1980,Diabetes mellitus,,20526
7,Female,1980,Atherosclerosis,,17848
8,Female,1980,Chronic obstructive pulmonary diseases,,17425
9,Female,1980,Chronic liver disease and cirrhosis,,10815
10,Female,1980,Certain conditions originating in the perinatal period,,9815
,White,1980,All causes,,1738607
1,White,1980,Diseases of heart,,683347
2,White,1980,Malignant neoplasms,,368162
3,White,1980,Cerebrovascular diseases,,148734
4,White,1980,Unintentional injuries,,90122
5,White,1980,Chronic obstructive pulmonary diseases,,52375
6,White,1980,Pneumonia and influenza                               ,,48369
7,White,1980,Diabetes mellitus                                     ,,28868
8,White,1980,Atherosclerosis                                       ,,27069
9,White,1980,Chronic liver disease and cirrhosis                   ,,25240
10,White,1980,Suicide                                               ,,24829
,Black or African American,1980,All causes                                            ,,233135
1,Black or African American,1980,Diseases of heart                                     ,,72956
2,Black or African American,1980,Malignant neoplasms                                   ,,45037
3,Black or African American,1980,Cerebrovascular diseases                              ,,20135
4,Black or African American,1980,Unintentional injuries                                ,,13480
5,Black or African American,1980,Homicide,,10172
6,Black or African American,1980,Certain conditions originating in the perinatal period,,6961
7,Black or African American,1980,Pneumonia and influenza                               ,,5648
8,Black or African American,1980,Diabetes mellitus                                     ,,5544
9,Black or African American,1980,Chronic liver disease and cirrhosis                   ,,4790
10,Black or African American,1980,"Nephritis, nephrotic syndrome, and nephrosis          ",,3416
,American Indian or Alaska Native,1980,All causes                                            ,,6923
1,American Indian or Alaska Native,1980,Diseases of heart                                     ,,1494
2,American Indian or Alaska Native,1980,Unintentional injuries                                ,,1290
3,American Indian or Alaska Native,1980,Malignant neoplasms                                   ,,770
4,American Indian or Alaska Native,1980,Chronic liver disease and cirrhosis                   ,,410
3,Asian or Pacific Islander female,1980,Cerebrovascular diseases,,507
5,American Indian or Alaska Native,1980,Cerebrovascular diseases                              ,,322
6,American Indian or Alaska Native,1980,Pneumonia and influenza                               ,,257
7,American Indian or Alaska Native,1980,Homicide,,217
8,American Indian or Alaska Native,1980,Diabetes mellitus                                     ,,210
9,American Indian or Alaska Native,1980,Certain conditions originating in the perinatal period,,199
10,American Indian or Alaska Native,1980,Suicide                                               ,,181
,Asian or Pacific Islander,1980,All causes                                            ,,11071
1,Asian or Pacific Islander,1980,Diseases of heart                                     ,,3265
2,Asian or Pacific Islander,1980,Malignant neoplasms                                   ,,2522
3,Asian or Pacific Islander,1980,Cerebrovascular diseases                              ,,1028
4,Asian or Pacific Islander,1980,Unintentional injuries                                ,,810
5,Asian or Pacific Islander,1980,Pneumonia and influenza                               ,,342
6,Asian or Pacific Islander,1980,Suicide                                               ,,249
7,Asian or Pacific Islander,1980,Certain conditions originating in the perinatal period,,246
8,Asian or Pacific Islander,1980,Diabetes mellitus                                     ,,227
9,Asian or Pacific Islander,1980,Homicide,,211
10,Asian or Pacific Islander,1980,Chronic obstructive pulmonary diseases                ,,207
,Hispanic or  Latino,1980,,,
1,Hispanic or  Latino,1980,,,
2,Hispanic or  Latino,1980,,,
3,Hispanic or  Latino,1980,,,
4,Hispanic or  Latino,1980,,,
5,Hispanic or  Latino,1980,,,
6,Hispanic or  Latino,1980,,,
7,Hispanic or  Latino,1980,,,
8,Hispanic or  Latino,1980,,,
9,Hispanic or  Latino,1980,,,
10,Hispanic or  Latino,1980,,,
,White male,1980,All causes,,933878
1,White male,1980,Diseases of heart,,364679
2,White male,1980,Malignant neoplasms,,198188
3,White male,1980,Unintentional injuries,,62963
4,White male,1980,Cerebrovascular diseases,,60095
5,White male,1980,Chronic obstructive pulmonary diseases,,35977
6,White male,1980,Pneumonia and influenza,,23810
7,White male,1980,Suicide,,18901
8,White male,1980,Chronic liver disease and cirrhosis,,16407
9,White male,1980,Diabetes mellitus,,12125
10,White male,1980,Atherosclerosis,,10543
,Black or African American male,1980,All causes,,130138
1,Black or African American male,1980,Diseases of heart,,37877
2,Black or African American male,1980,Malignant neoplasms,,25861
3,Black or African American male,1980,Unintentional injuries,,9701
4,Black or African American male,1980,Cerebrovascular diseases,,9194
5,Black or African American male,1980,Homicide,,8274
6,Black or African American male,1980,Certain conditions originating in the perinatal period,,3869
7,Black or African American male,1980,Pneumonia and influenza,,3386
8,Black or African American male,1980,Chronic liver disease and cirrhosis,,3020
9,Black or African American male,1980,Chronic obstructive pulmonary diseases,,2429
10,Black or African American male,1980,Diabetes mellitus,,2010
,American Indian or Alaska Native male,1980,All causes,,4193
1,American Indian or Alaska Native male,1980,Unintentional injuries,,946
2,American Indian or Alaska Native male,1980,Diseases of heart,,917
3,American Indian or Alaska Native male,1980,Malignant neoplasms,,408
4,American Indian or Alaska Native male,1980,Chronic liver disease and cirrhosis,,239
5,American Indian or Alaska Native male,1980,Cerebrovascular diseases,,163
6,American Indian or Alaska Native male,1980,Homicide,,162
7,American Indian or Alaska Native male,1980,Pneumonia and influenza,,148
8,American Indian or Alaska Native male,1980,Suicide,,147
5,Black or African American,2009,Diabetes mellitus ,,11960
9,American Indian or Alaska Native male,1980,Certain conditions originating in the perinatal period,,107
10,American Indian or Alaska Native male,1980,Diabetes mellitus,,86
,Asian or Pacific Islander male,1980,All causes,,6809
1,Asian or Pacific Islander male,1980,Diseases of heart,,2174
2,Asian or Pacific Islander male,1980,Malignant neoplasms,,1485
3,Asian or Pacific Islander male,1980,Unintentional injuries,,556
4,Asian or Pacific Islander male,1980,Cerebrovascular diseases,,521
5,Asian or Pacific Islander male,1980,Pneumonia and influenza,,227
6,Asian or Pacific Islander male,1980,Suicide,,159
7,Asian or Pacific Islander male,1980,Chronic obstructive pulmonary diseases,,158
8,Asian or Pacific Islander male,1980,Homicide,,151
9,Asian or Pacific Islander male,1980,Certain conditions originating in the perinatal period,,128
10,Asian or Pacific Islander male,1980,Diabetes mellitus,,103
,Hispanic or Latino male,1980,,,
1,Hispanic or Latino male,1980,,,
2,Hispanic or Latino male,1980,,,
3,Hispanic or Latino male,1980,,,
4,Hispanic or Latino male,1980,,,
5,Hispanic or Latino male,1980,,,
6,Hispanic or Latino male,1980,,,
7,Hispanic or Latino male,1980,,,
8,Hispanic or Latino male,1980,,,
9,Hispanic or Latino male,1980,,,
10,Hispanic or Latino male,1980,,,
,White female,1980,All causes,,804729
1,White female,1980,Diseases of heart,,318668
2,White female,1980,Malignant neoplasms,,169974
3,White female,1980,Cerebrovascular diseases,,88639
4,White female,1980,Unintentional injuries,,27159
5,White female,1980,Pneumonia and influenza,,24559
6,White female,1980,Diabetes mellitus,,16743
7,White female,1980,Atherosclerosis,,16526
8,White female,1980,Chronic obstructive pulmonary diseases,,16398
9,White female,1980,Chronic liver disease and cirrhosis,,8833
10,White female,1980,Certain conditions originating in the perinatal period,,6512
,Black or African American female,1980,All causes,,102997
1,Black or African American female,1980,Diseases of heart,,35079
2,Black or African American female,1980,Malignant neoplasms,,19176
3,Black or African American female,1980,Cerebrovascular diseases,,10941
4,Black or African American female,1980,Unintentional injuries,,3779
5,Black or African American female,1980,Diabetes mellitus,,3534
6,Black or African American female,1980,Certain conditions originating in the perinatal period,,3092
7,Black or African American female,1980,Pneumonia and influenza,,2262
8,Black or African American female,1980,Homicide,,1898
9,Black or African American female,1980,Chronic liver disease and cirrhosis,,1770
10,Black or African American female,1980,"Nephritis, nephrotic syndrome, and nephrosis",,1722
,American Indian or Alaska Native female,1980,All causes,,2730
1,American Indian or Alaska Native female,1980,Diseases of heart,,577
2,American Indian or Alaska Native female,1980,Malignant neoplasms,,362
