,place,percentile,income,percent
0,https://statisticalatlas.com/place/Alabama/Alabaster/Household-Income,95th,"0    177,359.000000dtype: object","0    241.881dtype: object"
1,https://statisticalatlas.com/place/Alabama/Alabaster/Household-Income,80th,"0    122,176.000000dtype: object","0    166.623dtype: object"
2,https://statisticalatlas.com/place/Alabama/Alabaster/Household-Income,60th,"0    85,277.000000dtype: object","0    116.300dtype: object"
3,https://statisticalatlas.com/place/Alabama/Alabaster/Household-Income,Median,"0    73,325.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Alabama/Alabaster/Household-Income,40th,"0    61,734.000000dtype: object","0    84.192dtype: object"
5,https://statisticalatlas.com/place/Alabama/Alabaster/Household-Income,20th,"0    33,578.000000dtype: object","0    45.793dtype: object"
0,https://statisticalatlas.com/place/Alabama/Center-Point/Household-Income,95th,"0    138,984.000000dtype: object","0    355.149dtype: object"
1,https://statisticalatlas.com/place/Alabama/Center-Point/Household-Income,80th,"0    77,403.000000dtype: object","0    197.790dtype: object"
2,https://statisticalatlas.com/place/Alabama/Center-Point/Household-Income,60th,"0    46,679.000000dtype: object","0    119.280dtype: object"
3,https://statisticalatlas.com/place/Alabama/Center-Point/Household-Income,Median,"0    39,134.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Alabama/Center-Point/Household-Income,40th,"0    31,381.000000dtype: object","0    80.189dtype: object"
5,https://statisticalatlas.com/place/Alabama/Center-Point/Household-Income,20th,"0    15,533.000000dtype: object","0    39.692dtype: object"
0,https://statisticalatlas.com/place/Alabama/Foley/Household-Income,95th,"0    133,762.000000dtype: object","0    317.182dtype: object"
1,https://statisticalatlas.com/place/Alabama/Foley/Household-Income,80th,"0    78,652.000000dtype: object","0    186.503dtype: object"
2,https://statisticalatlas.com/place/Alabama/Foley/Household-Income,60th,"0    54,194.000000dtype: object","0    128.507dtype: object"
3,https://statisticalatlas.com/place/Alabama/Foley/Household-Income,Median,"0    42,172.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/place/Alabama/Foley/Household-Income,40th,"0    36,438.000000dtype: object","0    86.403dtype: object"
5,https://statisticalatlas.com/place/Alabama/Foley/Household-Income,20th,"0    18,773.000000dtype: object","0    44.515dtype: object"
0,https://statisticalatlas.com/place/Alabama/Hueytown/Household-Income,95th,"0    133,456.000000dtype: object","0    324.387dtype: object"
1,https://statisticalatlas.com/place/Alabama/Hueytown/Household-Income,80th,"0    79,218.000000dtype: object","0    192.552dtype: object"
2,https://statisticalatlas.com/place/Alabama/Hueytown/Household-Income,60th,"0    51,323.000000dtype: object","0    124.749dtype: object"
